Date,Close
2001-05-03,592.95
2001-05-04,604.45
2001-05-07,611.75
2001-05-08,608.85
2001-05-09,591.05
2001-05-10,591.05
2001-05-11,588.85
2001-05-14,590.1
2001-05-15,594.55
2001-05-16,609.15
2001-05-17,671.45
2001-05-18,660.1
2001-05-21,651.25
2001-05-22,641.1
2001-05-23,649.95
2001-05-24,660.1
2001-05-25,660.15
2001-05-28,664.65
2001-05-29,674.0
2001-05-30,672.15
2001-05-31,663.1
2001-06-01,665.5
2001-06-04,666.35
2001-06-05,667.65
2001-06-06,652.1
2001-06-07,650.35
2001-06-08,662.05
2001-06-11,670.0
2001-06-12,668.25
2001-06-13,652.95
2001-06-14,649.45
2001-06-15,653.8
2001-06-18,657.85
2001-06-19,669.2
2001-06-20,674.4
2001-06-21,666.05
2001-06-22,666.15
2001-06-25,674.8
2001-06-26,695.3
2001-06-27,688.9
2001-06-28,676.95
2001-06-29,690.3
2001-07-02,662.35
2001-07-03,663.6
2001-07-04,669.8
2001-07-05,664.9
2001-07-06,660.0
2001-07-09,652.85
2001-07-10,650.55
2001-07-11,660.15
2001-07-12,651.15
2001-07-13,664.1
2001-07-16,660.85
2001-07-17,659.9
2001-07-18,659.85
2001-07-19,654.5
2001-07-20,633.7
2001-07-23,629.55
2001-07-24,633.25
2001-07-25,640.4
2001-07-26,651.05
2001-07-27,657.45
2001-07-30,653.7
2001-07-31,670.0
2001-08-01,680.75
2001-08-02,673.4
2001-08-03,670.3
2001-08-06,669.85
2001-08-07,662.1
2001-08-08,665.0
2001-08-09,667.1
2001-08-10,678.1
2001-08-13,664.05
2001-08-14,662.9
2001-08-16,662.85
2001-08-17,680.9
2001-08-20,689.0
2001-08-21,702.5
2001-08-23,710.45
2001-08-24,702.25
2001-08-27,677.7
2001-08-28,675.9
2001-08-29,680.1
2001-08-30,697.1
2001-08-31,704.85
2001-09-03,691.8
2001-09-04,689.9
2001-09-05,697.3
2001-09-06,706.85
2001-09-07,710.5
2001-09-10,720.35
2001-09-11,709.35
2001-09-12,668.35
2001-09-13,678.7
2001-09-14,620.75
2001-09-17,620.3
2001-09-18,627.35
2001-09-19,666.6
2001-09-20,645.65
2001-09-21,644.2
2001-09-24,617.9
2001-09-25,674.55
2001-09-26,629.95
2001-09-27,629.95
2001-09-28,623.45
2001-10-01,653.75
2001-10-03,649.25
2001-10-04,699.3
2001-10-05,673.0
2001-10-08,670.15
2001-10-09,681.85
2001-10-10,650.45
2001-10-11,669.25
2001-10-12,657.7
2001-10-15,652.65
2001-10-16,664.55
2001-10-17,663.7
2001-10-18,650.35
2001-10-19,640.65
2001-10-22,645.55
2001-10-23,654.45
2001-10-24,678.55
2001-10-25,677.95
2001-10-29,678.2
2001-10-30,694.4
2001-10-31,698.15
2001-11-01,700.35
2001-11-02,704.2
2001-11-05,700.1
2001-11-06,699.45
2001-11-07,705.65
2001-11-08,700.3
2001-11-09,688.45
2001-11-12,689.95
2001-11-13,684.25
2001-11-14,686.65
2001-11-15,690.05
2001-11-19,689.1
2001-11-20,679.4
2001-11-21,706.4
2001-11-22,700.25
2001-11-23,702.25
2001-11-26,702.6
2001-11-27,700.15
2001-11-28,699.85
2001-11-29,688.85
2001-12-03,692.4
2001-12-04,687.1
2001-12-05,685.4
2001-12-06,694.85
2001-12-07,695.3
2001-12-10,685.75
2001-12-11,686.9
2001-12-12,689.9
2001-12-13,685.0
2001-12-14,689.5
2001-12-18,688.0
2001-12-19,679.95
2001-12-20,679.05
2001-12-21,668.25
2001-12-24,672.45
2001-12-26,668.55
2001-12-27,669.35
2001-12-28,668.65
2001-12-31,666.1
2002-01-01,659.45
2002-01-02,648.8
2002-01-03,646.6
2002-01-04,643.0
2002-01-07,624.95
2002-01-08,620.55
2002-01-09,644.55
2002-01-10,647.05
2002-01-11,643.55
2002-01-14,647.4
2002-01-15,640.6
2002-01-16,635.85
2002-01-17,629.85
2002-01-18,624.65
2002-01-21,627.7
2002-01-22,625.8
2002-01-23,625.05
2002-01-24,630.2
2002-01-25,640.15
2002-01-28,635.8
2002-01-29,634.85
2002-01-30,633.3
2002-01-31,632.15
2002-02-01,649.7
2002-02-04,636.8
2002-02-05,631.05
2002-02-06,636.9
2002-02-07,635.45
2002-02-08,631.65
2002-02-11,635.95
2002-02-12,643.5
2002-02-13,650.95
2002-02-14,690.3
2002-02-15,668.4
2002-02-18,677.3
2002-02-19,673.25
2002-02-20,669.75
2002-02-21,660.7
2002-02-22,670.05
2002-02-25,671.3
2002-02-26,680.55
2002-02-27,672.4
2002-02-28,680.65
2002-03-01,672.25
2002-03-04,686.8
2002-03-05,670.4
2002-03-06,675.95
2002-03-07,671.15
2002-03-08,673.9
2002-03-11,667.1
2002-03-12,665.55
2002-03-13,668.2
2002-03-14,668.7
2002-03-15,670.0
2002-03-18,665.8
2002-03-19,669.65
2002-03-20,683.8
2002-03-21,674.5
2002-03-22,665.25
2002-03-26,665.35
2002-03-27,661.3
2002-03-28,684.45
2002-04-01,665.3
2002-04-02,664.35
2002-04-03,665.1
2002-04-04,660.2
2002-04-05,660.0
2002-04-08,660.15
2002-04-09,659.9
2002-04-10,647.85
2002-04-11,650.75
2002-04-12,657.25
2002-04-15,659.3
2002-04-16,659.95
2002-04-17,655.35
2002-04-18,649.7
2002-04-19,634.6
2002-04-22,609.75
2002-04-23,610.85
2002-04-24,620.55
2002-04-25,626.2
2002-04-26,639.4
2002-04-29,644.2
2002-04-30,654.0
2002-05-02,653.1
2002-05-03,645.3
2002-05-06,653.9
2002-05-07,644.3
2002-05-08,648.65
2002-05-09,641.1
2002-05-10,639.1
2002-05-13,640.45
2002-05-14,649.75
2002-05-15,648.5
2002-05-16,624.15
2002-05-17,630.0
2002-05-20,629.7
2002-05-21,620.7
2002-05-22,619.25
2002-05-23,610.45
2002-05-24,610.6
2002-05-27,607.55
2002-05-28,599.65
2002-05-29,594.9
2002-05-30,594.8
2002-05-31,600.3
2002-06-03,603.35
2002-06-04,591.1
2002-06-05,607.85
2002-06-06,623.35
2002-06-07,629.25
2002-06-10,622.65
2002-06-11,639.75
2002-06-12,640.85
2002-06-13,639.9
2002-06-14,658.95
2002-06-17,649.05
2002-06-18,650.0
2002-06-19,624.8
2002-06-20,628.4
2002-06-21,610.0
2002-06-24,629.25
2002-06-25,626.75
2002-06-26,636.75
2002-06-27,644.4
2002-06-28,653.9
2002-07-01,639.95
2002-07-02,640.1
2002-07-03,617.05
2002-07-04,626.6
2002-07-05,644.65
2002-07-08,644.3
2002-07-09,627.95
2002-07-10,624.45
2002-07-11,621.05
2002-07-12,619.4
2002-07-15,617.8
2002-07-16,625.1
2002-07-17,613.75
2002-07-18,615.25
2002-07-19,619.85
2002-07-22,615.15
2002-07-23,611.45
2002-07-24,607.45
2002-07-25,616.55
2002-07-26,601.5
2002-07-29,610.6
2002-07-30,615.85
2002-07-31,632.3
2002-08-01,640.4
2002-08-02,629.85
2002-08-05,617.3
2002-08-06,618.2
2002-08-07,618.2
2002-08-08,613.8
2002-08-09,630.35
2002-08-12,625.5
2002-08-13,618.95
2002-08-14,610.2
2002-08-16,616.55
2002-08-19,613.35
2002-08-20,604.15
2002-08-21,600.0
2002-08-22,596.9
2002-08-23,587.85
2002-08-26,563.05
2002-08-27,570.55
2002-08-28,574.95
2002-08-29,574.75
2002-08-30,582.8
2002-09-02,596.05
2002-09-03,596.65
2002-09-04,595.45
2002-09-05,577.8
2002-09-06,588.7
2002-09-09,593.75
2002-09-11,584.85
2002-09-12,578.75
2002-09-13,585.45
2002-09-16,594.65
2002-09-17,593.5
2002-09-18,594.8
2002-09-19,593.8
2002-09-20,594.3
2002-09-23,590.1
2002-09-24,593.65
2002-09-25,588.65
2002-09-26,593.55
2002-09-27,599.8
2002-09-30,598.9
2002-10-01,605.6
2002-10-03,599.5
2002-10-04,609.75
2002-10-07,611.65
2002-10-08,610.05
2002-10-09,612.45
2002-10-10,608.4
2002-10-11,614.35
2002-10-14,617.2
2002-10-16,630.3
2002-10-17,619.2
2002-10-18,617.65
2002-10-21,617.25
2002-10-22,634.1
2002-10-23,638.8
2002-10-24,631.2
2002-10-25,634.1
2002-10-28,630.95
2002-10-29,629.2
2002-10-30,629.45
2002-10-31,627.55
2002-11-01,627.55
2002-11-04,631.0
2002-11-05,634.4
2002-11-07,634.2
2002-11-08,631.55
2002-11-11,638.25
2002-11-12,642.2
2002-11-13,644.65
2002-11-14,650.8
2002-11-15,661.05
2002-11-18,659.2
2002-11-20,668.85
2002-11-21,689.85
2002-11-22,682.65
2002-11-25,677.9
2002-11-26,689.3
2002-11-27,681.2
2002-11-28,688.55
2002-11-29,684.3
2002-12-02,676.75
2002-12-03,664.9
2002-12-04,661.35
2002-12-05,681.1
2002-12-06,687.25
2002-12-09,681.5
2002-12-10,680.8
2002-12-11,690.35
2002-12-12,343.6
2002-12-13,364.65
2002-12-16,376.95
2002-12-17,360.4
2002-12-18,361.25
2002-12-19,357.55
2002-12-20,360.2
2002-12-23,357.2
2002-12-24,353.4
2002-12-26,351.25
2002-12-27,360.1
2002-12-30,360.5
2002-12-31,358.35
2003-01-01,356.2
2003-01-02,360.05
2003-01-03,353.6
2003-01-06,360.25
2003-01-07,365.55
2003-01-08,365.25
2003-01-09,367.8
2003-01-10,363.8
2003-01-13,367.65
2003-01-14,370.55
2003-01-15,374.45
2003-01-16,372.25
2003-01-17,370.6
2003-01-20,372.45
2003-01-21,371.7
2003-01-22,375.25
2003-01-23,377.5
2003-01-24,373.1
2003-01-27,375.55
2003-01-28,375.45
2003-01-29,375.2
2003-01-30,375.25
2003-01-31,375.1
2003-02-03,374.1
2003-02-04,369.6
2003-02-05,374.75
2003-02-06,374.45
2003-02-07,376.15
2003-02-10,390.2
2003-02-11,387.5
2003-02-12,379.0
2003-02-14,375.05
2003-02-17,376.8
2003-02-18,375.1
2003-02-19,374.8
2003-02-20,375.55
2003-02-21,375.95
2003-02-24,375.55
2003-02-25,375.05
2003-02-26,375.1
2003-02-27,374.7
2003-02-28,374.8
2003-03-03,374.8
2003-03-04,373.05
2003-03-05,370.15
2003-03-06,368.15
2003-03-07,368.0
2003-03-10,368.35
2003-03-11,365.15
2003-03-12,357.5
2003-03-13,354.05
2003-03-17,339.5
2003-03-19,351.85
2003-03-20,351.15
2003-03-21,352.55
2003-03-22,349.65
2003-03-24,352.65
2003-03-25,348.15
2003-03-26,341.35
2003-03-27,340.0
2003-03-28,333.4
2003-03-31,331.35
2003-04-01,338.8
2003-04-02,341.8
2003-04-03,344.15
2003-04-04,340.35
2003-04-07,338.85
2003-04-08,340.4
2003-04-09,341.25
2003-04-10,340.2
2003-04-11,342.45
2003-04-15,340.1
2003-04-16,334.7
2003-04-17,328.9
2003-04-21,326.75
2003-04-22,329.05
2003-04-23,325.75
2003-04-24,313.85
2003-04-25,299.2
2003-04-28,314.5
2003-04-29,328.7
2003-04-30,340.3
2003-05-02,357.05
2003-05-05,349.7
2003-05-06,345.2
2003-05-07,326.4
2003-05-08,330.95
2003-05-09,331.3
2003-05-12,333.0
2003-05-13,332.95
2003-05-14,331.65
2003-05-15,338.25
2003-05-16,338.2
2003-05-19,341.4
2003-05-20,342.25
2003-05-21,343.55
2003-05-22,346.35
2003-05-23,354.65
2003-05-26,365.25
2003-05-27,364.55
2003-05-28,364.85
2003-05-29,373.75
2003-05-30,371.2
2003-06-02,375.0
2003-06-03,380.7
2003-06-04,367.8
2003-06-05,365.75
2003-06-06,367.35
2003-06-09,381.5
2003-06-10,374.95
2003-06-11,372.3
2003-06-12,367.65
2003-06-13,387.1
2003-06-16,394.55
2003-06-17,402.55
2003-06-18,405.4
2003-06-19,409.8
2003-06-20,408.8
2003-06-23,406.25
2003-06-24,405.55
2003-06-25,406.7
2003-06-26,413.75
2003-06-27,407.45
2003-06-30,408.65
2003-07-01,395.95
2003-07-02,385.1
2003-07-03,418.1
2003-07-04,402.65
2003-07-07,415.25
2003-07-08,409.35
2003-07-09,408.05
2003-07-10,410.45
2003-07-11,416.15
2003-07-14,411.2
2003-07-15,409.05
2003-07-16,406.95
2003-07-17,400.25
2003-07-18,407.95
2003-07-21,420.95
2003-07-22,408.05
2003-07-23,400.4
2003-07-24,408.35
2003-07-25,419.9
2003-07-28,406.8
2003-07-29,404.3
2003-07-30,409.6
2003-07-31,413.05
2003-08-01,422.15
2003-08-04,438.95
2003-08-05,432.9
2003-08-06,431.35
2003-08-07,434.55
2003-08-08,443.55
2003-08-11,452.75
2003-08-12,478.75
2003-08-13,469.35
2003-08-14,459.8
2003-08-18,479.8
2003-08-19,510.55
2003-08-20,510.9
2003-08-21,481.4
2003-08-22,468.3
2003-08-25,472.9
2003-08-26,465.45
2003-08-27,479.45
2003-08-28,483.9
2003-08-29,482.6
2003-09-01,503.25
2003-09-02,479.95
2003-09-03,485.25
2003-09-04,496.5
2003-09-05,499.65
2003-09-08,501.75
2003-09-09,499.25
2003-09-10,507.85
2003-09-11,492.75
2003-09-12,480.8
2003-09-15,483.8
2003-09-16,493.15
2003-09-17,477.8
2003-09-18,473.95
2003-09-19,481.25
2003-09-22,479.25
2003-09-23,480.75
2003-09-24,505.5
2003-09-25,493.2
2003-09-26,500.4
2003-09-29,493.7
2003-09-30,498.7
2003-10-01,510.0
2003-10-03,522.0
2003-10-06,550.9
2003-10-07,549.8
2003-10-08,528.85
2003-10-09,535.65
2003-10-10,540.0
2003-10-13,530.9
2003-10-14,529.15
2003-10-15,531.9
2003-10-16,553.25
2003-10-17,550.7
2003-10-20,534.9
2003-10-21,528.0
2003-10-22,511.0
2003-10-23,517.85
2003-10-24,527.95
2003-10-25,521.9
2003-10-27,536.1
2003-10-28,543.5
2003-10-29,538.2
2003-10-30,527.6
2003-10-31,520.0
2003-11-03,525.5
2003-11-04,525.5
2003-11-05,531.8
2003-11-06,519.95
2003-11-07,520.3
2003-11-10,522.35
2003-11-11,512.7
2003-11-12,534.2
2003-11-13,526.85
2003-11-14,522.85
2003-11-15,523.55
2003-11-17,528.95
2003-11-18,530.9
2003-11-19,513.55
2003-11-20,526.2
2003-11-21,521.95
2003-11-24,519.25
2003-11-25,519.85
2003-11-27,542.6
2003-11-28,554.15
2003-12-01,573.9
2003-12-02,557.1
2003-12-03,561.6
2003-12-04,577.3
2003-12-05,577.45
2003-12-08,579.45
2003-12-09,581.95
2003-12-10,583.95
2003-12-11,610.15
2003-12-12,631.95
2003-12-15,630.15
2003-12-16,620.75
2003-12-17,623.6
2003-12-18,614.4
2003-12-19,616.45
2003-12-22,613.2
2003-12-23,621.3
2003-12-24,665.35
2003-12-26,657.05
2003-12-29,664.45
2003-12-30,659.35
2003-12-31,645.55
2004-01-01,647.9
2004-01-02,652.1
2004-01-05,660.4
2004-01-06,654.3
2004-01-07,636.95
2004-01-08,641.2
2004-01-09,644.9
2004-01-12,630.75
2004-01-13,645.15
2004-01-14,646.45
2004-01-15,644.6
2004-01-16,644.25
2004-01-19,670.15
2004-01-20,656.45
2004-01-21,626.25
2004-01-22,622.65
2004-01-23,629.65
2004-01-27,619.65
2004-01-28,655.35
2004-01-29,649.45
2004-01-30,649.3
2004-02-03,648.95
2004-02-04,649.8
2004-02-05,646.9
2004-02-06,647.9
2004-02-09,659.85
2004-02-10,669.85
2004-02-11,677.6
2004-02-12,670.45
2004-02-13,674.0
2004-02-16,660.9
2004-02-17,662.4
2004-02-18,671.4
2004-02-19,676.5
2004-02-20,647.7
2004-02-23,640.3
2004-02-24,618.9
2004-02-25,619.45
2004-02-26,624.15
2004-02-27,609.7
2004-03-01,641.75
2004-03-03,639.5
2004-03-04,639.7
2004-03-05,639.4
2004-03-08,636.55
2004-03-09,627.45
2004-03-10,628.05
2004-03-11,614.8
2004-03-12,615.45
2004-03-15,613.8
2004-03-16,608.3
2004-03-17,586.2
2004-03-18,601.4
2004-03-19,601.05
2004-03-22,603.45
2004-03-23,613.75
2004-03-24,608.75
2004-03-25,600.9
2004-03-26,612.75
2004-03-29,619.25
2004-03-30,621.35
2004-03-31,643.25
2004-04-01,662.6
2004-04-02,677.7
2004-04-05,675.05
2004-04-06,676.2
2004-04-07,686.65
2004-04-08,660.7
2004-04-12,656.6
2004-04-13,655.3
2004-04-15,655.5
2004-04-16,638.15
2004-04-17,636.65
2004-04-19,621.5
2004-04-20,619.95
2004-04-21,625.2
2004-04-22,625.7
2004-04-23,620.2
2004-04-27,617.8
2004-04-28,611.45
2004-04-29,600.2
2004-04-30,594.7
2004-05-03,604.25
2004-05-04,619.75
2004-05-05,646.75
2004-05-06,642.6
2004-05-07,644.45
2004-05-10,648.3
2004-05-11,607.85
2004-05-12,582.2
2004-05-13,591.95
2004-05-14,544.95
2004-05-17,505.65
2004-05-18,590.45
2004-05-19,589.8
2004-05-20,558.6
2004-05-21,579.9
2004-05-24,583.05
2004-05-25,566.65
2004-05-26,573.8
2004-05-27,576.05
2004-05-28,568.5
2004-05-31,577.6
2004-06-01,558.8
2004-06-02,562.7
2004-06-03,566.4
2004-06-04,583.4
2004-06-07,611.9
2004-06-08,615.55
2004-06-09,616.15
2004-06-10,617.4
2004-06-11,606.5
2004-06-14,589.5
2004-06-15,588.75
2004-06-16,565.45
2004-06-17,561.3
2004-06-18,564.4
2004-06-21,570.65
2004-06-22,579.3
2004-06-23,567.95
2004-06-24,540.6
2004-06-25,552.4
2004-06-28,543.5
2004-06-29,532.45
2004-06-30,517.1
2004-07-01,528.8
2004-07-02,532.2
2004-07-05,532.85
2004-07-06,539.8
2004-07-07,550.85
2004-07-08,551.9
2004-07-09,559.05
2004-07-12,550.0
2004-07-13,559.85
2004-07-14,549.3
2004-07-15,550.1
2004-07-16,550.8
2004-07-19,549.85
2004-07-20,548.3
2004-07-21,568.05
2004-07-22,599.5
2004-07-23,597.9
2004-07-26,590.85
2004-07-27,581.4
2004-07-28,575.45
2004-07-29,576.25
2004-07-30,575.95
2004-08-02,575.5
2004-08-03,572.45
2004-08-04,571.1
2004-08-05,574.4
2004-08-06,570.65
2004-08-09,568.65
2004-08-10,569.95
2004-08-11,564.55
2004-08-12,570.65
2004-08-13,562.35
2004-08-16,554.25
2004-08-17,542.2
2004-08-18,542.75
2004-08-19,545.45
2004-08-20,538.5
2004-08-23,542.25
2004-08-24,547.55
2004-08-25,551.05
2004-08-26,557.3
2004-08-27,558.7
2004-08-30,555.6
2004-08-31,555.85
2004-09-01,560.9
2004-09-02,558.35
2004-09-03,560.1
2004-09-06,568.6
2004-09-07,569.15
2004-09-08,590.15
2004-09-09,589.8
2004-09-10,611.2
2004-09-13,623.85
2004-09-14,636.8
2004-09-15,616.85
2004-09-16,606.45
2004-09-17,618.4
2004-09-20,614.6
2004-09-21,627.8
2004-09-22,629.25
2004-09-23,624.55
2004-09-24,614.2
2004-09-27,607.5
2004-09-28,609.5
2004-09-29,609.6
2004-09-30,611.9
2004-10-01,628.8
2004-10-04,649.85
2004-10-05,648.85
2004-10-06,668.1
2004-10-07,672.25
2004-10-08,682.15
2004-10-09,672.05
2004-10-11,681.0
2004-10-12,690.15
2004-10-14,654.55
2004-10-15,629.7
2004-10-18,648.4
2004-10-19,658.7
2004-10-20,653.85
2004-10-21,661.85
2004-10-25,655.4
2004-10-26,641.35
2004-10-27,659.85
2004-10-28,639.75
2004-10-29,640.4
2004-11-01,629.85
2004-11-02,649.65
2004-11-03,668.95
2004-11-04,670.25
2004-11-05,667.7
2004-11-08,679.7
2004-11-09,704.9
2004-11-10,695.65
2004-11-11,690.0
2004-11-12,693.55
2004-11-16,689.9
2004-11-17,687.1
2004-11-18,707.5
2004-11-19,715.6
2004-11-22,726.45
2004-11-23,730.8
2004-11-24,751.15
2004-11-25,767.75
2004-11-29,769.6
2004-11-30,800.75
2004-12-01,769.3
2004-12-02,803.7
2004-12-03,769.25
2004-12-06,776.25
2004-12-07,769.85
2004-12-08,754.75
2004-12-09,777.15
2004-12-10,764.1
2004-12-13,779.75
2004-12-14,787.25
2004-12-15,795.25
2004-12-16,794.8
2004-12-17,777.2
2004-12-20,782.65
2004-12-21,779.65
2004-12-22,769.15
2004-12-23,758.05
2004-12-24,761.0
2004-12-27,761.2
2004-12-28,758.05
2004-12-29,761.2
2004-12-30,756.55
2004-12-31,769.05
2005-01-03,766.6
2005-01-04,764.85
2005-01-05,747.0
2005-01-06,737.35
2005-01-07,726.35
2005-01-10,730.45
2005-01-11,721.5
2005-01-12,722.1
2005-01-13,719.7
2005-01-14,733.55
2005-01-17,751.65
2005-01-18,778.65
2005-01-19,776.55
2005-01-20,762.9
